Niklas Bergqvist head of government Stockholm,Niklas Bergqvist born in Stockholm,0.7147766351699829,0.6842210292816162,45.91491002762063
Niklas Bergqvist country Stockholm,Niklas Bergqvist born in Stockholm,0.700844943523407,0.6344005465507507,50.78634597460472
Niklas Bergqvist place of birth Stockholm,Niklas Bergqvist born in Stockholm,0.6715335845947266,0.6757240891456604,45.66318400489405
Niklas Bergqvist place of death Stockholm,Niklas Bergqvist born in Stockholm,0.7131842970848083,0.6863977313041687,45.02108090887812
Niklas Bergqvist father Stockholm,Niklas Bergqvist born in Stockholm,0.7299982905387878,0.5623514652252197,49.18943560278533
Niklas Bergqvist mother Stockholm,Niklas Bergqvist born in Stockholm,0.6878416538238525,0.6294459700584412,52.24379780631118
Niklas Bergqvist spouse Stockholm,Niklas Bergqvist born in Stockholm,0.7157884240150452,0.3825565576553345,53.124124561508914
Niklas Bergqvist country of citizenship Stockholm,Niklas Bergqvist born in Stockholm,0.716439425945282,0.7056331038475037,44.99754256253911
Niklas Bergqvist continent Stockholm,Niklas Bergqvist born in Stockholm,0.7467398047447205,0.6636092662811279,49.90427565284221
Niklas Bergqvist instance of Stockholm,Niklas Bergqvist born in Stockholm,0.69959557056427,0.6838030219078064,50.750397964676544
Niklas Bergqvist head of state Stockholm,Niklas Bergqvist born in Stockholm,0.6960573196411133,0.6995925903320312,46.17508331430607
Niklas Bergqvist capital Stockholm,Niklas Bergqvist born in Stockholm,0.7021451592445374,0.5682451725006104,50.94898816003734
Niklas Bergqvist official language Stockholm,Niklas Bergqvist born in Stockholm,0.7250224947929382,0.6644672155380249,44.91368459622092
Niklas Bergqvist position held Stockholm,Niklas Bergqvist born in Stockholm,0.7449281215667725,0.7564957737922668,49.88815186443178
Niklas Bergqvist child Stockholm,Niklas Bergqvist born in Stockholm,0.7668842673301697,0.19491006433963776,45.12218336679806
Niklas Bergqvist author Stockholm,Niklas Bergqvist born in Stockholm,0.6945194602012634,0.5621422529220581,50.79039699688373
Niklas Bergqvist member of sports team Stockholm,Niklas Bergqvist born in Stockholm,0.7735859155654907,0.7189996242523193,38.923710869879514
Niklas Bergqvist director Stockholm,Niklas Bergqvist born in Stockholm,0.6670984029769897,0.6771921515464783,54.815118527218374
Niklas Bergqvist screenwriter Stockholm,Niklas Bergqvist born in Stockholm,0.7467596530914307,0.529238760471344,50.72167060170616
Niklas Bergqvist educated at Stockholm,Niklas Bergqvist born in Stockholm,0.8092128038406372,0.6469477415084839,43.45087193662098
Niklas Bergqvist composer Stockholm,Niklas Bergqvist born in Stockholm,0.6376833915710449,0.5909038782119751,56.14783695913705
Niklas Bergqvist member of political party Stockholm,Niklas Bergqvist born in Stockholm,0.7324756383895874,0.6522233486175537,45.805572069073285
Niklas Bergqvist employer Stockholm,Niklas Bergqvist born in Stockholm,0.744892954826355,0.46671000123023987,52.11005068207036
Niklas Bergqvist founded by Stockholm,Niklas Bergqvist born in Stockholm,0.7803753018379211,0.6713704466819763,43.70855753675496
Niklas Bergqvist league Stockholm,Niklas Bergqvist born in Stockholm,0.7694501876831055,0.3076196610927582,46.617294862105695
Niklas Bergqvist publisher Stockholm,Niklas Bergqvist born in Stockholm,0.7437427639961243,0.45708295702934265,51.44337397920231
Niklas Bergqvist owned by Stockholm,Niklas Bergqvist born in Stockholm,0.7307831048965454,0.6463106870651245,47.865199356328404
Niklas Bergqvist located in the administrative territorial entity Stockholm,Niklas Bergqvist born in Stockholm,0.630603015422821,0.5106421709060669,50.411112355308624
Niklas Bergqvist genre Stockholm,Niklas Bergqvist born in Stockholm,0.7812038660049438,0.6204433441162109,47.27050105781735
Niklas Bergqvist operator Stockholm,Niklas Bergqvist born in Stockholm,0.7263039350509644,0.6030332446098328,52.73935500203624
Niklas Bergqvist religion Stockholm,Niklas Bergqvist born in Stockholm,0.7328458428382874,0.5296403765678406,47.26881401208581
Niklas Bergqvist contains administrative territorial entity Stockholm,Niklas Bergqvist born in Stockholm,0.5943608283996582,0.5600814819335938,60.622353068338576
Niklas Bergqvist follows Stockholm,Niklas Bergqvist born in Stockholm,0.720081090927124,0.6181708574295044,49.51421270646293
Niklas Bergqvist followed by Stockholm,Niklas Bergqvist born in Stockholm,0.7293860912322998,0.6945316791534424,48.424140960770714
Niklas Bergqvist headquarters location Stockholm,Niklas Bergqvist born in Stockholm,0.6739907264709473,0.6851216554641724,56.4754658726293
