Niklas Bergqvist head of government Stockholm,born in,0.5966211557388306,0.6842210292816162,51.880544006178795,57.41984726626798
Niklas Bergqvist country Stockholm,born in,0.4936150908470154,0.6344005465507507,57.30619870268003,63.3393143485351
Niklas Bergqvist place of birth Stockholm,born in,0.5557680726051331,0.6757240891456604,52.27884645909971,58.86884367961626
Niklas Bergqvist place of death Stockholm,born in,0.5504552125930786,0.6863977313041687,54.65508451116126,57.46936843201027
Niklas Bergqvist father Stockholm,born in,0.5261436104774475,0.5623514652252197,56.765795685373455,67.27491335197851
Niklas Bergqvist mother Stockholm,born in,0.5150970220565796,0.6294459700584412,57.31047119358724,62.714985279833364
Niklas Bergqvist spouse Stockholm,born in,0.6022534370422363,0.3825565576553345,54.425543314023834,79.50945349746343
Niklas Bergqvist country of citizenship Stockholm,born in,0.568006694316864,0.7056331038475037,53.923390947471766,55.317674197287914
Niklas Bergqvist continent Stockholm,born in,0.5075408816337585,0.6636092662811279,58.016221217810916,63.10423547373135
Niklas Bergqvist instance of Stockholm,born in,0.5924867987632751,0.6838030219078064,53.235026796157754,60.985405653694606
Niklas Bergqvist head of state Stockholm,born in,0.5841348171234131,0.6995925903320312,51.751317616978376,56.23731587191982
Niklas Bergqvist capital Stockholm,born in,0.5083086490631104,0.5682451725006104,56.203452830801126,68.67933560333238
Niklas Bergqvist official language Stockholm,born in,0.5470650792121887,0.6644672155380249,53.5940110308915,60.03629471944023
Niklas Bergqvist position held Stockholm,born in,0.5532952547073364,0.7564957737922668,57.71815719676561,51.95047191090339
Niklas Bergqvist child Stockholm,born in,0.547697126865387,0.19491006433963776,54.30471518315535,85.59474048816912
Niklas Bergqvist author Stockholm,born in,0.5209084749221802,0.5621422529220581,56.00788008021752,69.61481443669265
Niklas Bergqvist member of sports team Stockholm,born in,0.6287636756896973,0.7189996242523193,48.311164655016746,54.75988634329628
Niklas Bergqvist director Stockholm,born in,0.4671211242675781,0.6771921515464783,59.00468292531182,60.162234796193644
Niklas Bergqvist screenwriter Stockholm,born in,0.5848860144615173,0.529238760471344,53.13016095828055,71.7339170554882
Niklas Bergqvist educated at Stockholm,born in,0.585591733455658,0.6469477415084839,51.00413088137308,60.88307956688211
Niklas Bergqvist composer Stockholm,born in,0.5814180970191956,0.5909038782119751,55.23447661748077,65.9145473302255
Niklas Bergqvist member of political party Stockholm,born in,0.6470414996147156,0.6522233486175537,48.993596896525744,63.013902850020486
Niklas Bergqvist employer Stockholm,born in,0.5861061811447144,0.46671000123023987,54.37665964412433,73.06483428792126
Niklas Bergqvist founded by Stockholm,born in,0.5612840056419373,0.6713704466819763,53.3604377683003,59.10876851581076
Niklas Bergqvist league Stockholm,born in,0.5556960701942444,0.3076196610927582,53.3716731759805,83.94648379453585
Niklas Bergqvist publisher Stockholm,born in,0.5660206079483032,0.45708295702934265,55.75362172885593,76.80006785141191
Niklas Bergqvist owned by Stockholm,born in,0.529164731502533,0.6463106870651245,55.2390185754377,61.039906606094235
Niklas Bergqvist located in the administrative territorial entity Stockholm,born in,0.6830506324768066,0.5106421709060669,47.37211540957478,69.2037042162043
